-- Merging decision tree log ---
manifest
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:1-57:12
	xmlns:android
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:3:5-29
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
uses-sdk
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
